Data,DDD,Total,Em_uso,Disponivel
2026-01-19,11,4148,248,3900
2026-01-18,11,4148,233,3915
2026-01-17,11,4148,214,3934
2026-01-16,11,4148,192,3956
2026-01-15,11,4148,159,3989
2026-01-14,11,4148,203,3945
2026-01-13,11,4148,166,3982
2026-01-12,11,4148,202,3946
2026-01-11,11,4148,246,3902
2026-01-10,11,4148,265,3883
2026-01-09,11,4148,226,3922
2026-01-08,11,4148,251,3897
2026-01-07,11,4148,255,3893
2026-01-06,11,4148,209,3939
2026-01-05,11,4148,162,3986
2026-01-04,11,4148,123,4025
2026-01-03,11,4148,100,4048
2026-01-02,11,4148,79,4069
2026-01-01,11,4148,93,4055
2025-12-31,11,4148,120,4028
2025-12-30,11,4148,73,4075
2025-12-29,11,4148,94,4054
2025-12-28,11,4148,69,4079
2025-12-27,11,4148,110,4038
2025-12-26,11,4148,143,4005
2025-12-25,11,4148,182,3966
2025-12-24,11,4148,201,3947
2025-12-23,11,4148,204,3944
2025-12-22,11,4148,182,3966
2025-12-21,11,4148,189,3959
2026-01-19,21,19809,9065,10744
2026-01-18,21,19809,9112,10697
2026-01-17,21,19809,9082,10727
2026-01-16,21,19809,9121,10688
2026-01-15,21,19809,9125,10684
2026-01-14,21,19809,9118,10691
2026-01-13,21,19809,9103,10706
2026-01-12,21,19809,9072,10737
2026-01-11,21,19809,9049,10760
2026-01-10,21,19809,9096,10713
2026-01-09,21,19809,9089,10720
2026-01-08,21,19809,9052,10757
2026-01-07,21,19809,9013,10796
2026-01-06,21,19809,9011,10798
2026-01-05,21,19809,8973,10836
2026-01-04,21,19809,8968,10841
2026-01-03,21,19809,8962,10847
2026-01-02,21,19809,8989,10820
2026-01-01,21,19809,8972,10837
2025-12-31,21,19809,8927,10882
2025-12-30,21,19809,8970,10839
2025-12-29,21,19809,8978,10831
2025-12-28,21,19809,8996,10813
2025-12-27,21,19809,8961,10848
2025-12-26,21,19809,8959,10850
2025-12-25,21,19809,8919,10890
2025-12-24,21,19809,8939,10870
2025-12-23,21,19809,8926,10883
2025-12-22,21,19809,8956,10853
2025-12-21,21,19809,8985,10824
2026-01-19,31,12350,9433,2917
2026-01-18,31,12350,9473,2877
2026-01-17,31,12350,9431,2919
2026-01-16,31,12350,9386,2964
2026-01-15,31,12350,9420,2930
2026-01-14,31,12350,9399,2951
2026-01-13,31,12350,9447,2903
2026-01-12,31,12350,9434,2916
2026-01-11,31,12350,9394,2956
2026-01-10,31,12350,9373,2977
2026-01-09,31,12350,9335,3015
2026-01-08,31,12350,9333,3017
2026-01-07,31,12350,9318,3032
2026-01-06,31,12350,9326,3024
2026-01-05,31,12350,9357,2993
2026-01-04,31,12350,9353,2997
2026-01-03,31,12350,9323,3027
2026-01-02,31,12350,9320,3030
2026-01-01,31,12350,9315,3035
2025-12-31,31,12350,9291,3059
2025-12-30,31,12350,9326,3024
2025-12-29,31,12350,9310,3040
2025-12-28,31,12350,9349,3001
